SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Removing directory '/home/mmr/ricv_paper/results/formal/spb01_model_b'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/common/bus_pkg.vh' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/bus_pkg.vh'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/iopmp/iopmp.v' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/iopmp.v'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_bus_stub.v' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/formal_bus_stub.v'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_helpers.vh' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/formal_helpers.vh'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_model_b_tb.v' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/formal_model_b_tb.v'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: smtbmc z3
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: starting process "cd /home/mmr/ricv_paper/results/formal/spb01_model_b/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: formal_model_b_tb.v:58: Warning: Identifier `\u_dut.state' is implicitly declared.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: formal_model_b_tb.v:59: Warning: Identifier `\u_dut.dma_req_out' is implicitly declared.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_req is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\dma_addr [6] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\dma_addr [5] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\dma_addr [4] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\dma_addr [3] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\dma_addr [2] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\dma_addr [1] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\dma_addr [0] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\dma_write is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\enable is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: Warning: Wire formal_model_b_tb.\iopmp_dma_req_out is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] prep: finished (returncode=0)
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] smt2: starting process "cd /home/mmr/ricv_paper/results/formal/spb01_model_b/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] smt2: finished (returncode=0)
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: starting process "cd /home/mmr/ricv_paper/results/formal/spb01_model_b; yosys-smtbmc -s z3 --presat --noprogress -t 24  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Solver: z3
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  BMC failed!
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Assert failed in formal_model_b_tb.u_dut: iopmp.v:244.17-244.50 (_witness_.check_assert_iopmp_v_244_553)
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace.vcd
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace_tb.v
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace.smtc
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace.yw
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: ##   0:00:00  Status: failed
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: finished (returncode=1)
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: Status returned by engine: FAIL
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:00 (0)
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:00 (0)
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] summary: engine_0 (smtbmc z3) returned FAIL
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] summary: counterexample trace: /home/mmr/ricv_paper/results/formal/spb01_model_b/engine_0/trace.vcd
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] summary:   failed assertion formal_model_b_tb.u_dut._witness_.check_assert_iopmp_v_244_553 at iopmp.v:244.17-244.50 step 4
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] DONE (FAIL, rc=0)
